nameWithOwner;stargazerCount;Idade anos;age;pullRequests;releases;primaryLanguage;issues;closedIssues;issuesRatio;updatedAt
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
CyC2018/CS-Notes;162012;5;1842;375;0;Indefinido;558;439;0.7867383512544803;01/03/2023 21:36
vinta/awesome-python;158548;9;3169;530;0;Python;496;478;0.9637096774193549;01/03/2023 21:40
ohmyzsh/ohmyzsh;155926;14;4933;2841;0;Shell;4385;4168;0.9505131128848346;01/03/2023 21:43
TheAlgorithms/Python;154378;7;2419;2153;0;Python;1226;1209;0.9861337683523654;01/03/2023 21:55
flutter/flutter;150748;8;2916;29813;0;Dart;79207;67818;0.8562122034668653;01/03/2023 22:02
freeCodeCamp/freeCodeCamp;362276;8;2989;19281;0;TypeScript;16712;16557;0.9907252273815222;01/03/2023 21:31
EbookFoundation/free-programming-books;269266;9;3428;5590;0;Indefinido;910;885;0.9725274725274725;01/03/2023 21:28
996icu/996.ICU;265192;4;1436;1063;0;Indefinido;0;0;N/A;01/03/2023 16:37
jwasham/coding-interview-university;250060;7;2459;359;0;Indefinido;383;339;0.8851174934725848;01/03/2023 21:52
sindresorhus/awesome;241028;9;3155;607;0;Indefinido;320;297;0.928125;01/03/2023 21:57
kamranahmedse/developer-roadmap;231493;6;2177;1454;1;Astro;906;757;0.8355408388520972;01/03/2023 21:58
public-apis/public-apis;229616;7;2536;1871;0;Python;444;416;0.9369369369369369;01/03/2023 21:33
donnemartin/system-design-primer;212707;6;2194;195;0;Python;244;71;0.29098360655737704;01/03/2023 21:37
facebook/react;203091;10;3568;8821;99;JavaScript;12068;11139;0.9230195558501822;01/03/2023 21:55
vuejs/vue;202563;10;3502;1118;245;TypeScript;9947;9586;0.9637076505479039;01/03/2023 22:01
codecrafters-io/build-your-own-x;191639;5;1757;112;0;Indefinido;540;377;0.6981481481481482;01/03/2023 21:58
tensorflow/tensorflow;171710;7;2671;15748;185;C++;36760;34722;0.9445593035908596;01/03/2023 20:36
getify/You-Dont-Know-JS;165379;9;3392;356;0;Indefinido;908;825;0.9085903083700441;01/03/2023 20:58
trekhleb/javascript-algorithms;163997;5;1803;280;0;JavaScript;312;204;0.6538461538461539;01/03/2023 21:17
twbs/bootstrap;162115;12;4233;8176;83;JavaScript;21796;21539;0.9882088456597541;01/03/2023 21:42
